game_seq,genre_seq
24630,5
24631,1
24631,4
24631,5
24632,7
24632,5
24633,4
24633,5
24634,7
24634,5
24634,6
24634,8
24634,3
24635,4
24635,5
24636,4
24637,1
24637,4
24637,5
24638,1
24638,7
24638,5
24639,5
24639,12
24639,13
24640,7
24640,5
24640,8
24640,3
24641,7
24641,5
24641,8
24641,13
24642,4
24642,5
24642,6
24642,8
24642,3
24643,1
24643,2
24643,5
24644,1
24644,7
24644,5
24644,8
24644,3
24645,1
24645,5
24645,12
24646,5
24646,13
24647,7
24647,5
24648,1
24649,1
24649,4
24649,5
24649,6
24649,3
24650,1
24650,4
24650,7
24650,5
24651,1
24651,4
24651,7
24651,5
24651,9
24651,6
24651,8
24651,12
24651,3
24651,13
24652,6
24652,13
24653,1
24653,4
24653,5
24653,6
24654,8
24655,1
24655,4
24655,5
24655,6
24655,3
24656,1
24656,5
24656,13
24657,1
24657,5
24658,1
24658,5
24659,7
24659,5
24660,5
24660,8
24660,12
24660,3
24661,4
24661,7
24661,5
24662,5
24662,8
24662,12
24662,3
24663,5
24663,6
24664,4
24664,7
24664,6
24664,3
24665,7
24665,5
24666,7
24666,5
24667,7
24667,5
24667,3
24668,5
24669,1
24669,7
24669,5
24670,1
24670,4
24670,5
24670,6
24671,4
24671,5
24672,1
24672,4
24672,5
24673,1
24673,5
24673,9
24673,13
24674,5
24674,3
24675,1
24675,4
24675,5
24675,6
24675,3
24675,13
24676,7
24676,5
24676,8
24677,4
24678,5
24679,4
24679,7
24679,5
24679,3
24680,1
24680,5
24681,1
24681,7
24681,2
24681,10
24682,1
24682,5
24683,36
24684,1
24684,4
24684,5
24684,6
24684,8
24685,1
24685,7
24685,5
24686,4
24687,36
24688,1
24688,4
24688,5
24689,1
24689,7
24689,5
24690,1
24690,4
24690,7
24690,5
24691,5
24691,12
24692,1
24692,4
24692,5
24692,6
24692,8
24693,7
24693,5
24694,5
24694,9
24694,8
24694,13
24695,1
24695,5
24696,1
24696,5
24697,1
24697,5
24698,7
24698,5
24698,9
24699,1
24699,7
24699,5
24700,4
24701,4
24701,7
24701,5
24701,13
24702,1
24702,4
24702,6
24702,13
24703,4
24704,6
24704,8
24704,3
24705,1
24705,5
24706,6
24707,8
24708,1
24709,1
24709,7
24709,5
24709,3
24709,13
24710,4
24710,7
24710,5
24710,6
24710,8
24711,4
24711,7
24711,8
24712,7
24712,5
24712,3
24713,7
24714,7
24714,5
24714,8
24715,1
24715,5
24716,1
24716,7
24716,5
24717,7
24717,5
24717,8
24718,1
24718,4
24718,5
24719,7
24719,5
24720,5
24720,3
24720,13
24721,1
24721,4
24721,5
24721,6
24722,1
24722,5
24722,9
24722,13
24723,1
24723,5
24723,10
24723,6
24723,13
24724,5
24724,8
24725,4
24725,7
24725,5
24725,8
24725,12
24725,3
24726,7
24726,5
24727,7
24727,5
24727,8
24727,13
24728,9
24728,8
24728,12
24729,4
24729,5
24730,1
24730,5
24731,3
24732,4
24732,2
24733,2
24733,5
24733,3
24734,4
24734,5
24734,8
24734,3
24734,13
24735,1
24735,10
24735,8
24735,13
24736,1
24736,7
24737,4
24737,7
24737,5
24738,7
24738,3
24739,1
24739,2
24739,5
24740,7
24741,1
24741,4
24741,7
24741,5
24741,6
24741,8
24742,4
24742,7
24742,5
24743,5
24743,8
24744,7
24744,5
24745,4
24745,5
24746,1
24746,4
24746,5
24747,4
24747,2
24747,5
24747,6
24747,3
24748,10
24748,13
24749,1
24749,7
24749,5
24749,3
24750,4
24750,5
24750,8
24751,5
24751,6
24751,3
24752,5
24752,3
24753,1
24753,4
24753,7
24753,5
24754,7
24754,5
24755,4
24755,7
24755,5
24756,5
24757,7
24757,5
24757,6
24757,8
24757,3
24758,1
24758,7
24758,5
24758,13
24759,5
24760,1
24760,4
24760,7
24760,5
24761,36
24762,1
24762,5
24763,1
24763,5
24764,6
24765,18
24765,17
24765,14
24765,15
24765,1
24765,4
24766,1
24766,4
24766,7
24766,5
24766,13
24767,1
24767,5
24768,1
24768,5
24769,7
24769,5
24769,8
24770,1
24770,4
24770,10
24770,8
24771,4
24771,6
24771,8
24772,5
24772,3
24773,36
24774,1
24774,4
24774,8
24775,1
24775,5
24776,4
24776,5
24777,7
24777,5
24778,1
24778,5
24779,1
24779,10
24780,5
24780,8
24780,12
24781,7
24781,5
24782,1
24782,4
24782,5
24783,7
24783,5
24783,8
24784,4
24784,5
24784,13
24785,5
24785,6
24785,3
24786,1
24786,5
24787,7
24787,5
24787,8
24788,1
24788,4
24789,4
24789,7
24789,5
24789,8
24790,4
24790,7
24790,5
24791,4
24791,7
24791,6
24792,1
24792,4
24792,5
24793,4
24793,2
24793,5
24793,6
24794,4
24794,7
24794,5
24794,6
24794,3
24795,1
24795,4
24795,7
24795,5
24795,8
24796,3
24797,1
24798,1
24798,4
24798,6
24799,7
24799,5
24799,3
24800,1
24800,4
24800,7
24800,5
24800,6
24800,8
24801,1
24801,4
24801,5
24801,6
24801,13
24802,7
24803,1
24803,4
24803,5
24803,6
24804,7
24804,2
24804,5
24804,6
24804,8
24805,7
24805,5
24806,4
24806,7
24807,1
24807,5
24808,5
24808,3
24808,13
24809,4
24809,5
24810,7
24810,8
24810,3
24811,1
24811,4
24811,8
24812,1
24813,1
24813,4
24813,7
24813,5
24814,1
24814,4
24814,7
24814,2
24814,5
24814,6
24814,3
24815,1
24815,5
24816,8
24817,36
24818,1
24818,7
24818,5
24819,4
24819,7
24819,5
24819,8
24819,12
24819,3
24820,7
24820,5
24821,4
24821,7
24821,5
24821,8
24822,1
24823,1
24823,2
24823,5
24823,6
24823,13
24824,1
24824,4
24824,7
24824,5
24824,3
24824,13
24825,7
24825,5
24825,3
24826,4
24826,5
24826,6
24827,4
24827,5
24827,6
24828,4
24828,5
24828,6
24829,4
24829,5
24829,6
24830,7
24830,5
24830,3
24831,20
24832,4
24832,7
24832,5
24832,8
24832,3
24833,4
24833,7
24833,5
24833,8
24833,3
24834,1
24834,2
24834,5
24834,13
24835,4
24835,7
24835,5
24835,9
24835,8
24835,12
24836,1
24836,5
24836,9
24837,6
24838,3
24838,13
24839,1
24839,2
24839,10
24840,7
24840,5
24841,1
24841,4
24841,5
24841,10
24841,13
24842,7
24842,5
24843,5
24844,1
24844,4
24844,5
24845,3
24846,4
24846,7
24846,5
24846,8
24847,1
24847,4
24847,5
24848,1
24848,7
24848,5
24849,4
24849,5
24850,1
24850,7
24850,5
24851,4
24851,5
24851,6
24852,4
24852,7
24852,5
24853,1
24854,7
24854,2
24854,5
24855,5
24856,1
24856,4
24856,7
24856,5
24857,7
24857,5
24858,1
24858,7
24858,5
24858,9
24859,5
24859,3
24859,13
24860,8
24861,5
24862,5
24862,3
24862,13
24863,4
24863,7
24863,5
24864,1
24864,5
24864,8
24864,13
24865,5
24866,1
24866,4
24866,5
24867,2
24867,5
24867,8
24868,7
24869,4
24869,5
24869,13
24870,1
24870,2
24870,5
24870,3
24870,13
24871,5
24871,6
24872,1
24872,4
24872,7
24872,5
24872,6
24872,3
24873,4
24873,7
24873,5
24873,6
24874,1
24874,4
24874,5
24874,6
24875,1
24876,5
24876,6
24877,1
24877,7
24877,5
24877,10
24877,8
24878,3
24879,1
24879,4
24879,7
24879,5
24880,7
24880,5
24881,7
24881,5
24881,3
24882,1
24882,7
24882,5
24882,8
24883,7
24883,5
24884,1
24884,7
24884,5
24884,3
24885,1
24885,7
24885,5
24885,13
24886,2
24886,6
24886,8
24886,13
24887,4
24887,5
24887,6
24888,1
24888,5
24888,13
24889,1
24889,2
24889,5
24889,3
24889,13
24890,3
24891,7
24891,2
24891,3
24891,13
24892,4
24892,5
24893,1
24893,7
24893,5
24893,9
24893,8
24894,1
24894,5
24895,1
24895,7
24895,5
24895,3
24896,7
24896,5
24896,8
24896,3
24897,5
24898,7
24899,1
24899,4
24899,5
24899,3
24900,7
24900,5
24901,4
24901,5
24902,7
24902,3
24903,7
24904,1
24904,7
24904,2
24904,5
24905,7
24905,5
24906,1
24906,7
24906,5
24907,10
24907,13
24908,1
24908,7
24908,5
24909,6
24910,7
24910,5
24911,1
24911,5
24911,3
24912,1
24912,4
24912,7
24912,5
24913,1
24913,5
24913,9
24914,1
24914,4
24914,7
24914,5
24914,8
24914,13
24915,5
24916,1
24916,7
24916,5
24916,12
24917,7
24917,5
24917,6
24917,13
24918,4
24919,1
24919,4
24919,7
24919,5
24919,8
24919,12
24920,6
24921,1
24921,4
24921,7
24921,5
24921,9
24921,8
24921,12
24922,7
24922,10
24922,8
24923,1
24923,4
24923,5
24924,8
24924,3
24925,8
24926,1
24926,4
24926,7
24926,8
24927,1
24927,4
24927,5
24927,6
24928,1
24928,4
24928,5
24929,1
24929,4
24929,7
24929,5
24929,8
24930,1
24930,4
24931,3
24932,4
24932,5
24933,1
24933,5
24933,13
24934,1
24934,7
24934,5
24935,6
24936,1
24936,4
24936,7
24936,5
24937,1
24937,5
24937,6
24937,3
24938,1
24938,4
24938,5
24939,1
24939,4
24939,5
24939,6
24939,13
24940,1
24940,4
24940,5
24940,13
24941,1
24941,4
24941,7
24941,5
24941,6
24942,5
24942,6
24942,3
24943,1
24944,1
24945,4
24945,5
24945,6
24946,5
24947,8
24947,3
24947,13
24948,1
24948,7
24948,5
24949,4
24949,7
24949,5
24949,8
24949,12
24950,7
24950,5
24950,3
24951,1
24951,7
24951,5
24951,6
24952,1
24952,4
24952,7
24952,5
24953,1
24953,4
24953,5
24954,1
24954,7
24954,5
24954,3
24954,13
24955,7
24955,2
24955,5
24955,10
24955,6
24955,8
24955,3
24956,7
24956,5
24957,5
24957,8
24957,12
24958,1
24958,4
24958,5
24959,7
24959,2
24959,5
24959,10
24959,3
24959,13
24960,4
24960,7
24960,5
24961,7
24961,9
24962,7
24962,5
24963,7
24963,5
24963,3
24964,1
24964,7
24964,5
24965,4
24965,7
24966,4
24966,7
24967,4
24967,7
24968,4
24968,7
24969,4
24969,7
24970,4
24970,7
24971,7
24971,2
24971,5
24972,4
24972,5
24973,1
24973,4
24973,5
24974,3
24975,4
24975,2
24975,5
24975,6
24976,7
24976,2
24976,5
24977,5
24977,8
24977,3
24978,5
24979,1
24980,1
24980,4
24980,6
24980,3
24981,7
24981,5
24981,8
24981,13
24982,8
24982,13
24983,4
24983,7
24983,5
24984,1
24984,7
24984,5
24984,13
24985,1
24985,4
24985,5
24985,10
24985,6
24985,8
24985,3
24986,1
24986,7
24986,5
24987,1
24987,5
24987,6
24988,1
24988,4
24988,5
24989,5
24990,1
24990,7
24990,5
24990,8
24990,3
24991,8
24991,3
24992,5
24993,1
24993,4
24993,7
24993,5
24994,1
24994,4
24994,7
24994,5
24995,1
24995,7
24995,2
24995,5
24996,1
24996,7
24996,5
24997,7
24997,5
24997,8
24998,1
24998,5
24998,8
24999,7
24999,5
25000,1
25000,4
25000,5
25001,4
25001,7
25001,5
25001,6
25001,8
25001,3
25001,13
25002,4
25002,7
25002,8
25003,2
25004,1
25004,4
25004,5
25004,13
25005,4
25005,7
25005,5
25005,8
25005,12
25005,3
25006,1
25006,4
25006,7
25006,5
25006,3
25007,4
25007,5
25007,6
25007,3
25008,1
25008,7
25008,5
25008,10
25008,9
25009,1
25009,4
25009,7
25009,5
25010,9
25010,8
25011,7
25011,5
25011,6
25012,6
25012,3
25013,1
25013,5
25014,1
25014,4
25014,5
25015,7
25015,5
25016,1
25016,7
25016,5
25016,9
25016,8
25016,13
25017,1
25017,5
25018,7
25018,2
25018,5
25019,8
25020,7
25020,5
25021,4
25021,5
25022,4
25023,7
25023,5
25023,13
25024,1
25024,5
25024,13
25025,1
25025,7
25025,5
25026,5
25026,8
25027,4
25027,5
25028,1
25028,7
25028,5
25029,1
25030,5
25030,6
25030,3
25031,1
25031,5
25032,6
25033,1
25033,4
25034,4
25034,7
25035,4
25035,7
25036,5
25036,8
25036,3
25037,7
25037,2
25037,5
25037,10
25037,6
25037,3
25038,2
25038,5
25038,6
25039,1
25039,5
25040,1
25040,5
25041,1
25041,7
25041,5
25042,1
25042,4
25043,7
25043,8
25044,7
25044,5
25045,5
25046,4
25046,2
25047,1
25047,2
25047,5
25047,13
25048,5
25048,3
25049,7
25049,5
25050,1
25051,7
25051,5
25052,7
25052,5
25052,3
25053,4
25053,5
25054,4
25054,2
25054,5
25055,1
25055,7
25055,5
25056,4
25056,2
25056,10
25056,6
25056,3
25057,6
25058,1
25058,4
25058,5
25059,7
25059,5
25059,8
25060,8
25060,3
25060,13
25061,1
25061,4
25061,5
25061,6
25061,3
25061,13
25062,7
25062,5
25063,1
25063,4
25063,5
25063,13
25064,1
25064,4
25064,5
25065,1
25065,7
25065,5
25066,1
25066,4
25066,5
25066,6
25067,1
25067,4
25067,6
25067,3
25068,4
25068,5
25069,7
25069,5
25070,4
25070,5
25071,4
25071,7
25071,5
25071,6
25072,4
25072,8
25073,4
25073,8
25073,12
25074,1
25074,2
25074,10
25074,6
25075,1
25075,4
25075,5
25076,7
25076,5
25076,8
25076,13
25077,1
25077,5
25077,8
25077,12
25078,4
25078,5
25078,8
25079,4
25079,7
25079,2
25079,5
25079,3
25080,1
25080,7
25080,2
25080,5
25081,6
25082,5
25083,8
25083,12
25084,7
25084,2
25084,5
25084,10
25084,8
25084,12
25085,1
25085,5
25085,13
25086,5
25087,1
25087,5
25088,7
25088,5
25089,1
25089,7
25089,2
25089,5
25090,1
25091,1
25092,1
25092,7
25092,5
25093,1
25093,7
25094,1
25094,2
25094,5
25094,13
25095,5
25096,5
25096,8
25096,12
25097,7
25097,5
25097,9
25098,7
25098,5
25098,8
25099,7
25100,5
25100,9
25101,1
25101,7
25101,5
25102,1
25102,4
25102,7
25102,5
25103,1
25103,10
25104,5
25104,6
25104,3
25105,1
25105,4
25105,7
25105,5
25105,8
25105,3
25106,1
25106,2
25106,5
25106,13
25107,1
25107,5
25107,13
25108,7
25108,5
25108,3
25109,7
25109,2
25109,5
25109,6
25109,3
25110,7
25110,5
25111,4
25111,7
25111,5
25111,6
25111,3
25112,7
25113,7
25114,7
25115,1
25116,4
25116,5
25116,6
25116,8
25117,7
25117,2
25117,5
25118,7
25118,8
25119,2
25119,5
25119,3
25120,7
25120,2
25120,8
25121,4
25121,3
25122,4
25122,7
25122,5
25123,1
25123,4
25123,7
25123,5
25124,4
25124,7
25124,5
25124,10
25124,8
25125,7
25125,5
25126,1
25126,7
25126,5
25126,8
25127,5
25127,13
25128,1
25129,7
25129,5
25129,10
25129,3
25129,13
25130,5
25130,8
25130,13
25131,7
25131,5
25131,6
25131,8
25132,7
25132,5
25132,3
25133,7
25133,5
25133,3
25134,1
25134,7
25134,5
25135,4
25135,5
25135,6
25136,1
25136,4
25136,2
25136,5
25136,10
25136,6
25136,13
25137,4
25137,7
25137,5
25138,4
25138,2
25138,5
25139,5
25139,6
25139,8
25140,7
25140,2
25140,5
25140,6
25141,1
25142,5
25143,7
25143,5
25144,4
25144,5
25144,6
25145,5
25146,1
25146,7
25146,5
25147,1
25147,5
25147,3
25148,7
25148,5
25149,1
25149,7
25149,5
25150,5
25151,2
25151,5
25151,3
25152,1
25152,4
25152,5
25152,6
25152,13
25153,7
25153,5
25153,8
25154,7
25154,5
25154,8
25155,4
25155,5
25155,6
25156,5
25156,6
25157,1
25157,7
25157,5
25157,9
25158,7
25158,3
25159,4
25159,7
25159,5
25159,8
25159,3
25160,1
25160,4
25160,5
25161,7
25161,5
25161,8
25162,7
25162,5
25163,4
25163,7
25163,5
25164,1
25164,2
25165,1
25165,4
25165,5
25165,9
25165,6
25165,8
25165,3
25166,4
25167,7
25167,5
25167,9
25168,1
25168,4
25168,5
25169,4
25169,6
25169,13
25170,2
25170,5
25170,10
25170,6
25171,1
25171,3
25172,1
25172,4
25172,5
25172,8
25172,13
25173,1
25174,7
25174,5
25175,1
25175,4
25175,7
25175,5
25176,7
25176,5
25177,4
25177,5
25177,6
25178,1
25178,4
25178,7
25178,10
25179,5
25179,6
25180,4
25180,5
25180,8
25181,5
25181,8
25181,3
25182,1
25182,5
25182,6
25183,4
25183,5
25184,7
25184,2
25184,8
25185,1
25185,4
25185,5
25185,8
25185,3
25185,13
25186,4
25186,5
25187,1
25187,5
25188,1
25188,5
25189,1
25189,5
25189,13
25190,4
25190,5
25191,7
25191,2
25191,5
25192,7
25192,5
25193,4
25193,5
25193,8
25194,1
25194,4
25194,5
25195,3
25196,4
25196,5
25196,6
25197,1
25197,4
25197,6
25197,13
25198,1
25198,13
25199,5
25200,1
25200,4
25200,8
25201,1
25201,7
25201,5
25201,8
25202,1
25202,4
25202,6
25203,5
25203,3
25204,1
25204,4
25204,5
25204,6
25205,5
25205,8
25206,4
25206,7
25206,5
25207,4
25207,7
25207,5
25208,4
25209,1
25209,7
25209,5
25210,14
25210,15
25210,1
25210,2
25210,5
25210,13
25211,1
25211,7
25211,5
25211,3
25212,7
25212,5
25212,6
25213,1
25213,4
25213,5
25213,8
25213,13
25214,5
25215,5
25215,3
25216,7
25216,5
25216,8
25217,4
25217,7
25217,2
25217,5
25217,6
25217,8
25218,1
25218,4
25218,7
25218,5
25218,8
25218,3
25219,1
25219,4
25219,5
25220,5
25221,7
25221,5
25221,8
25222,1
25222,4
25222,7
25222,5
25222,6
25223,1
25223,7
25223,5
25224,7
25224,5
25224,3
25225,4
25225,5
25225,6
25226,5
25226,3
25227,4
25227,7
25227,5
25228,1
25228,4
25228,7
25228,5
25229,7
25229,5
25230,1
25230,7
25230,5
25230,9
25231,1
25231,2
25231,5
25231,10
25232,1
25232,4
25232,5
25233,4
25233,7
25233,5
25233,6
25233,3
25234,4
25234,7
25234,5
25234,6
25234,8
25235,1
25236,2
25236,10
25237,7
25237,5
25237,8
25238,1
25238,8
25238,13
25239,7
25239,5
25239,3
25240,1
25240,7
25240,5
25240,3
25240,13
25241,1
25241,7
25241,2
25241,10
25242,4
25242,7
25242,5
25242,6
25242,8
25242,13
25243,1
25243,7
25243,5
25244,1
25244,5
25245,1
25245,4
25245,5
25246,1
25246,4
25246,6
25247,4
25247,7
25247,5
25248,4
25248,7
25248,5
25248,6
25249,7
25249,5
25250,9
25251,1
25251,4
25251,5
25251,10
25251,13
25252,4
25252,7
25253,4
25253,7
25253,5
25254,5
25255,4
25255,5
25255,6
25256,7
25256,5
25257,1
25257,7
25257,5
25257,8
25257,3
25257,13
25258,7
25258,5
25259,7
25259,5
25260,5
25260,6
25260,8
25261,7
25261,5
25261,6
25262,1
25262,7
25263,8
25263,3
25264,1
25264,7
25264,5
25265,1
25265,2
25266,7
25266,8
25266,3
25267,1
25267,5
25268,1
25268,4
25268,7
25268,5
25269,1
25269,4
25269,7
25269,5
25269,13
25270,7
25270,5
25270,8
25271,4
25271,7
25271,5
25272,1
25272,4
25272,7
25272,5
25273,1
25273,5
25273,8
25274,1
25274,7
25275,7
25275,5
25275,8
25275,3
25276,7
25277,1
25277,5
25277,8
25277,13
25278,5
25279,1
25279,4
25279,5
25279,6
25280,4
25280,7
25280,5
25280,6
25281,1
25281,5
25282,4
25282,5
25282,8
25283,1
25283,4
25283,7
25283,5
25283,13
25284,4
25284,7
25284,5
25285,5
25285,8
25285,3
25286,4
25286,7
25287,1
25287,7
25287,5
25287,8
25288,1
25288,7
25288,5
25289,7
25290,4
25290,7
25290,5
25290,8
25291,3
25292,4
25292,5
25293,7
25293,5
25294,4
25294,5
25294,8
25295,1
25295,7
25295,5
25295,8
25296,4
25296,5
25296,6
25297,4
25297,7
25297,5
25298,1
25298,4
25298,5
25298,6
25298,13
25299,1
25299,5
25299,6
25300,7
25300,5
25301,1
25301,4
25301,7
25301,5
25301,10
25301,6
25301,8
25301,3
25301,13
25302,1
25302,4
25302,5
25302,8
25303,6
25304,7
25304,5
25305,1
25305,4
25305,2
25305,10
25305,6
25306,1
25306,7
25306,5
25306,8
25306,3
25307,1
25307,4
25307,7
25307,5
25307,6
25307,8
25307,3
25308,5
25308,8
25308,12
25309,4
25309,7
25309,5
25309,8
25310,10
25310,9
25310,8
25310,12
25311,1
25311,7
25311,5
25312,1
25312,4
25312,7
25312,5
25313,5
25313,8
25314,1
25314,5
25315,1
25316,4
25317,4
25317,7
25318,4
25318,7
25319,4
25319,7
25320,4
25320,7
25321,4
25321,7
25322,4
25322,7
25323,4
25323,5
25324,1
25324,4
25324,7
25324,5
25325,4
25325,5
25326,1
25326,5
25327,2
25327,5
25327,8
25328,1
25328,5
25328,9
25329,7
25329,8
25329,3
25330,4
25330,7
25331,7
25331,6
25332,4
25332,7
25332,5
25333,7
25333,2
25333,5
25334,4
25335,7
25335,5
25336,1
25336,4
25336,5
25336,8
25337,5
25337,6
25337,8
25337,12
25337,3
25338,1
25338,4
25338,7
25338,5
25339,4
25339,5
25339,6
25340,1
25340,4
25340,7
25340,5
25341,1
25341,7
25341,5
25341,13
25342,7
25342,5
25342,8
25342,3
25343,1
25343,5
25343,13
25344,7
25344,5
25344,9
25345,1
25345,4
25346,4
25346,5
25347,1
25347,4
25347,5
25348,7
25348,5
25349,1
25349,7
25349,5
25350,1
25350,4
25350,7
25350,5
25351,4
25351,5
25351,8
25352,1
25352,4
25352,5
25353,4
25353,5
25353,6
25354,1
25354,5
25354,13
25355,7
25355,5
25355,12
25356,4
25356,5
25356,6
25357,7
25357,5
25357,8
25358,7
25358,5
25359,1
25359,4
25359,5
25359,6
25359,13
25360,1
25360,7
25360,5
25360,13
25361,8
25361,13
25362,4
25362,6
25363,5
25363,9
25364,1
25364,7
25364,5
25364,13
25365,5
25366,7
25366,5
25367,4
25367,5
25368,5
25369,1
25369,4
25369,5
25369,3
25370,4
25370,7
25370,5
25371,1
25371,5
25372,1
25372,5
25372,9
25373,10
25373,6
25373,8
25373,13
25374,36
25375,7
25375,5
25375,6
25376,4
25376,7
25376,5
25377,7
25377,5
25378,1
25378,4
25378,5
25379,4
25379,7
25379,5
25379,8
25379,3
25380,7
25380,5
25381,7
25382,7
25382,5
25383,1
25384,5
25385,1
25385,6
25386,5
25386,8
25386,3
25386,13
25387,1
25387,5
25388,1
25388,5
25388,13
25389,4
25389,7
25389,5
25390,7
25390,5
25390,3
25390,13
25391,5
25391,8
25391,12
25392,2
25392,10
25392,6
25393,4
25393,5
25394,4
25394,5
25395,7
25395,5
25396,1
25396,7
25396,5
25396,8
25397,5
25397,6
25397,8
25397,3
25398,6
25398,8
25398,3
25399,5
25400,4
25400,7
25400,5
25401,7
25401,5
25402,5
25402,8
25402,3
25403,7
25403,5
25404,1
25404,5
25404,6
25405,4
25405,5
25405,8
25406,1
25406,5
25406,13
25407,3
25408,1
25408,7
25408,5
25408,12
25409,7
25409,5
25409,6
25409,8
25410,7
25410,5
25411,1
25411,7
25411,5
25411,13
25412,5
25413,1
25413,7
25413,5
25414,4
25414,7
25414,5
25414,8
25414,13
25415,4
25415,7
25415,5
25415,6
25416,1
25416,5
25416,3
25417,4
25417,5
25417,8
25418,4
25418,7
25418,9
25418,8
25419,4
25419,7
25419,2
25419,5
25419,8
25420,1
25420,3
25421,1
25421,7
25421,5
25422,4
25422,2
25422,5
25423,1
25423,4
25423,5
25423,3
25424,5
25424,8
25425,1
25425,5
25425,9
25425,12
25426,1
25427,4
25427,5
25427,6
25427,3
25427,13
25428,4
25428,5
25429,7
25429,5
25429,8
25430,1
25430,4
25430,7
25430,2
25430,5
25431,4
25431,7
25431,5
25431,6
25431,3
25432,5
25432,8
25432,13
25433,1
25433,4
25433,5
25434,4
25434,2
25434,5
25435,4
25435,7
25435,5
25435,8
25436,7
25436,5
25436,8
25437,1
25437,4
25437,5
25437,6
25437,13
25438,1
25438,2
25438,5
25438,12
25438,13
25439,5
25439,6
25440,1
25440,4
25440,5
25440,6
25441,7
25441,5
25442,36
25443,7
25443,5
25443,6
25443,8
25443,3
25444,1
25444,4
25444,6
25445,7
25445,8
25446,7
25446,5
25446,8
25446,12
25447,4
25447,5
25448,4
25449,3
25450,1
25450,4
25450,5
25451,7
25451,5
25451,3
25452,7
25452,5
25452,3
25453,7
25453,5
25454,6
25454,13
25455,1
25455,5
25456,7
25456,5
25456,8
25456,3
25457,1
25457,5
25457,13
25458,4
25458,5
25458,6
25458,13
25459,1
25459,4
25460,1
25461,3
25462,7
25462,5
25462,3
25463,4
25463,5
25464,1
25464,4
25464,5
25464,8
25465,1
25465,5
25465,6
25465,3
25465,13
25466,7
25466,5
25466,8
25466,3
25467,1
25467,7
25467,5
25468,1
25468,7
25468,5
25468,9
25469,1
25469,5
25470,6
25470,8
25470,12
25471,4
25471,5
25472,8
25473,7
25474,1
25474,4
25474,5
25475,1
25475,5
25475,10
25476,1
25476,7
25476,2
25476,5
25476,9
25476,12
25476,13
25477,7
25477,5
25477,3
25478,4
25478,2
25479,1
25479,4
25479,5
25479,6
25480,5
25480,3
25481,7
25481,5
25481,8
25481,3
25482,1
25482,4
25482,7
25482,5
25482,6
25482,8
25483,1
25483,4
25483,7
25483,5
25483,8
25483,3
25484,7
25484,5
25485,1
25485,5
25486,1
25486,4
25486,5
25486,10
25486,6
25486,13
25487,7
25487,5
25488,1
25488,5
25488,3
25489,36
25490,1
25490,4
25490,5
25491,1
25491,4
25491,5
25491,6
25492,7
25492,5
25492,6
25493,5
25493,9
25494,4
25494,6
25495,4
25495,5
25495,6
25496,5
25496,6
25497,7
25497,5
25497,8
25498,7
25498,5
25498,12
25499,7
25499,5
25499,3
25500,4
25500,5
25501,1
25501,2
25501,5
25502,1
25502,4
25502,5
25503,7
25503,5
25504,7
25504,5
25504,8
25504,3
25505,1
25505,4
25506,4
25506,7
25506,5
25507,7
25507,5
25508,7
25508,5
25508,3
25509,5
25509,8
25509,13
25510,1
25510,5
25511,1
25511,5
25512,7
25512,5
25513,4
25513,5
25514,7
25514,5
25514,3
25515,1
25515,5
25516,2
25516,5
25516,6
25517,1
25517,4
25517,5
25517,13
25518,7
25518,8
25518,12
25519,1
25519,4
25519,5
25519,6
25519,3
25520,4
25520,5
25520,8
25521,1
25521,4
25521,5
25521,8
25522,4
25522,5
25522,3
25523,5
25523,13
25524,1
25524,4
25524,5
25525,8
25525,13
25526,18
25526,17
25526,1
25526,7
25526,5
25526,6
25527,7
25528,7
25528,5
25529,1
25529,7
25529,5
25529,8
25530,1
25530,4
25531,1
25531,4
25531,5
25531,6
25532,1
25532,4
25533,1
25533,5
25533,8
25533,3
25534,4
25534,7
25534,5
25535,7
25535,5
25536,1
25536,4
25536,2
25536,8
25537,1
25537,4
25537,5
25538,9
25538,8
25538,13
25539,1
25539,4
25539,5
25540,7
25540,5
25541,5
25541,8
25541,12
25542,7
25542,5
25542,9
25543,1
25543,5
25543,9
25544,4
25544,5
25545,7
25545,5
25546,1
25546,5
25546,12
25547,1
25547,2
25547,10
25547,3
25548,4
25548,7
25548,5
25548,6
25548,3
25548,13
25549,5
25549,9
25549,8
25549,12
25550,5
25551,36
25552,1
25552,4
25552,5
25552,6
25552,13
25553,9
25554,8
25555,4
25555,5
25555,3
25555,13
25556,4
25556,7
25556,5
25557,1
25557,4
25557,5
25557,13
25558,1
25558,4
25558,5
25558,8
25559,7
25559,5
25560,1
25560,7
25560,5
25561,7
25561,5
25562,1
25562,2
25562,10
25562,8
25562,3
25563,2
25563,3
25564,4
25564,5
25564,6
25564,3
25565,4
25565,7
25565,5
25565,6
25565,8
25566,1
25566,4
25566,5
25566,6
25566,3
25567,4
25567,7
25567,5
25567,6
25568,1
25568,4
25568,5
25569,1
25569,7
25569,5
25570,4
25570,7
25570,5
25570,8
25571,7
25571,5
25571,8
25571,12
25572,1
25572,4
25572,7
25572,5
25572,6
25572,3
25573,1
25573,5
25574,5
